"Country","Occupation","Year","Wage_gap"
"Afghanistan","High",2014,14.3
"Afghanistan","Medium",2014,49.1
"Angola","Medium",2021,8.4
"Angola","Low",2021,40
"Angola","High",2019,15.4
"Angola","Medium",2019,21.6
"Angola","Low",2019,28.9
"Argentina","High",2022,5.9
"Argentina","Medium",2022,4.1
"Argentina","High",2021,12.5
"Argentina","Medium",2021,2.1
"Argentina","High",2020,11
"Argentina","High",2019,3.3
"Argentina","Medium",2019,1
"Argentina","High",2018,7.7
"Argentina","Medium",2018,3
"Argentina","High",2017,5.1
"Argentina","Medium",2017,0.7
"Argentina","High",2014,4.4
"Argentina","Medium",2014,2.3
"Argentina","High",2013,8.4
"Argentina","Medium",2013,0.4
"Argentina","Low",2013,0
"Armenia","High",2021,27.2
"Armenia","Medium",2021,29.9
"Armenia","Low",2021,15
"Armenia","High",2020,22.1
"Armenia","Medium",2020,26.7
"Armenia","Low",2020,13.9
"Armenia","High",2019,28.4
"Armenia","Medium",2019,22.1
"Armenia","Low",2019,24.3
"Armenia","High",2018,25.9
"Armenia","Medium",2018,26.4
"Armenia","Low",2018,23
"Armenia","High",2017,29.1
"Armenia","Medium",2017,29.3
"Armenia","Low",2017,15.8
"Armenia","High",2016,24.8
"Armenia","Medium",2016,29.5
"Armenia","Low",2016,17
"Armenia","High",2015,28.3
"Armenia","Medium",2015,24.2
"Armenia","Low",2015,9.1
"Armenia","High",2014,23.9
"Armenia","Medium",2014,24.8
"Bangladesh","High",2017,10.6
"Bangladesh","Medium",2017,8.9
"Bangladesh","Low",2017,14.3
"Bangladesh","Medium",2013,2.8
"Bangladesh","Low",2013,3.8
"Bosnia and Herzegovina","High",2022,2
"Bosnia and Herzegovina","Medium",2022,23.7
"Bosnia and Herzegovina","Low",2022,12.6
"Bosnia and Herzegovina","High",2021,0
"Bosnia and Herzegovina","Medium",2021,21.8
"Bosnia and Herzegovina","Low",2021,14.2
"Bosnia and Herzegovina","Medium",2020,38.5
"Bosnia and Herzegovina","Low",2020,22
"Bosnia and Herzegovina","High",2016,11.5
"Bosnia and Herzegovina","Medium",2016,10.7
"Bosnia and Herzegovina","Low",2016,22.2
"Bosnia and Herzegovina","Medium",2015,16.4
"Bosnia and Herzegovina","High",2014,8.9
"Bosnia and Herzegovina","Medium",2014,17.8
"Bosnia and Herzegovina","Low",2014,17.9
"Bosnia and Herzegovina","High",2013,14.6
"Bosnia and Herzegovina","Medium",2013,14.5
"Belize","High",2019,0.8
"Belize","Medium",2019,11.6
"Bolivia","High",2022,3.2
"Bolivia","Medium",2022,18.6
"Bolivia","Low",2022,22.1
"Bolivia","High",2021,5.7
"Bolivia","Medium",2021,17.7
"Bolivia","Low",2021,17.5
"Brazil","High",2022,18.2
"Brazil","Medium",2022,15.6
"Brazil","High",2021,14.1
"Brazil","Medium",2021,10.9
"Brazil","High",2020,19.5
"Brazil","Medium",2020,10
"Brazil","High",2019,20.9
"Brazil","Medium",2019,13.6
"Brazil","High",2018,18
"Brazil","Medium",2018,15
"Brazil","High",2017,18.8
"Brazil","Medium",2017,14.1
"Brazil","High",2016,17.2
"Brazil","Medium",2016,16.6
"Brazil","High",2015,15.1
"Brazil","Medium",2015,16.6
"Brazil","High",2014,16.3
"Brazil","Medium",2014,18.1
"Brazil","High",2013,12.6
"Brazil","Medium",2013,17.1
"Brunei Darussalam","Low",2014,40.2
"Bhutan","Medium",2022,8.9
"Bhutan","Low",2022,27.9
"Bhutan","Medium",2021,10.1
"Bhutan","Low",2021,19.7
"Bhutan","Medium",2020,15.3
"Bhutan","Low",2020,21
"Bhutan","Medium",2019,18.2
"Bhutan","Low",2019,20.8
"Bhutan","High",2018,12.6
"Bhutan","Medium",2018,12.5
"Bhutan","Low",2018,27.1
"Botswana","High",2022,12.5
"Botswana","Medium",2022,29.3
"Botswana","Low",2022,12.2
"Botswana","High",2021,7.5
"Botswana","Medium",2021,27.7
"Botswana","Low",2021,0.2
"Botswana","High",2020,13.6
"Botswana","Medium",2020,25
"Botswana","High",2019,21.2
"Botswana","Medium",2019,30.3
"Switzerland","High",2022,11.2
"Switzerland","Medium",2022,8.9
"Switzerland","Low",2022,3.3
"Switzerland","High",2021,17.1
"Switzerland","Medium",2021,9.3
"Switzerland","Low",2021,10.1
"Switzerland","High",2020,12.4
"Switzerland","Medium",2020,4.5
"Switzerland","Low",2020,2.2
"Switzerland","High",2019,13.6
"Switzerland","Medium",2019,7.6
"Switzerland","Low",2019,11.2
"Switzerland","High",2018,18.6
"Switzerland","Medium",2018,10.7
"Switzerland","Low",2018,8.9
"Switzerland","High",2017,14.7
"Switzerland","Medium",2017,5.8
"Switzerland","Low",2017,7.3
"Switzerland","High",2016,16.3
"Switzerland","Medium",2016,4.7
"Switzerland","Low",2016,14.4
"Switzerland","High",2015,18.4
"Switzerland","Medium",2015,10.8
"Switzerland","Low",2015,7.5
"Switzerland","High",2014,11.9
"Switzerland","Medium",2014,11.7
"Switzerland","Low",2014,2.1
"Switzerland","High",2013,20.1
"Switzerland","Medium",2013,8
"Switzerland","Low",2013,7.6
"Chile","High",2013,28.4
"Chile","Medium",2013,10.3
"Chile","Low",2013,3.6
"Chile","High",2022,30.3
"Chile","Medium",2022,14.2
"Chile","High",2021,23.7
"Chile","Medium",2021,14.5
"Chile","High",2020,31
"Chile","Medium",2020,7.6
"Chile","High",2018,27.9
"Chile","Medium",2018,15.2
"Chile","Low",2018,1.7
"Chile","High",2017,27.3
"Chile","Medium",2017,13.7
"Chile","Low",2017,6.3
"Chile","High",2016,24.1
"Chile","Medium",2016,17.3
"Chile","Low",2016,4
"Chile","High",2015,26.1
"Chile","Medium",2015,19
"Chile","Low",2015,6.8
"Chile","High",2014,24.9
"Chile","Medium",2014,18.9
"Chile","Low",2014,5.3
"Côte d'Ivoire","High",2019,32.8
"Côte d'Ivoire","Medium",2019,12
"Côte d'Ivoire","Low",2019,55.1
"Côte d'Ivoire","High",2017,21.5
